Questions,Timestamp
Why do we need to search for the unchanging self?,https://www.youtube.com/watch?v=3rE9U4ty5vw&t=106s
 Is it ok to pray to God to satisfy our desires?,https://www.youtube.com/watch?v=3rE9U4ty5vw&t=786s
"If avidya (ignorance) is in Brahman, isn't it real?",https://www.youtube.com/watch?v=3rE9U4ty5vw&t=1608s
 What is Vedanta's view on vegetarianism?,https://www.youtube.com/watch?v=3rE9U4ty5vw&t=1927s
How can I develop pure love?,https://www.youtube.com/watch?v=3rE9U4ty5vw&t=2075s
Can pure consciousness change the appearance of reality?,https://www.youtube.com/watch?v=3rE9U4ty5vw&t=2407s
Can God be both impersonal and personal?,https://www.youtube.com/watch?v=3rE9U4ty5vw&t=2893s
 Is the anandamaya kosha (bliss sheath) really blissful?,https://www.youtube.com/watch?v=3rE9U4ty5vw&t=3361s
How does the concept of dependent origination map into Advaitic concepts?,https://www.youtube.com/watch?v=3rE9U4ty5vw&t=3739s
How is the cycle of reincarnation possible?,https://www.youtube.com/watch?v=3rE9U4ty5vw&t=4006s
Is there a concept in Hinduism about a personal God that can suffer?,https://www.youtube.com/watch?v=3rE9U4ty5vw&t=4597s
"If all is Brahman, what is wrong with Maya?",https://www.youtube.com/watch?v=3rE9U4ty5vw&t=4875s
How does one love consciousness?,https://www.youtube.com/watch?v=S7Zd8AYUN7M&t=197s
What is the purpose of professional ambition and duty?,https://www.youtube.com/watch?v=S7Zd8AYUN7M&t=1204s
" In our waking state, is there a way to find the unity of pure consciousness?",https://www.youtube.com/watch?v=S7Zd8AYUN7M&t=1726s
 Isn't consciousness interrupted in deep sleep?,https://www.youtube.com/watch?v=S7Zd8AYUN7M&t=3135s
 How do you overcome sorrow that comes from seeing the suffering of others?,https://www.youtube.com/watch?v=S7Zd8AYUN7M&t=3421s
 How has Karma manifested itself to give rise to the universe?,https://www.youtube.com/watch?v=S7Zd8AYUN7M&t=3868s
"If consciousness is universal, why aren't inert objects aware? Isn't consciousness dependent on the senses and mind?",https://www.youtube.com/watch?v=S7Zd8AYUN7M&t=4498s
How can one get rid of unwanted vasanas (desires)?,https://www.youtube.com/watch?v=S7Zd8AYUN7M&t=5151s
Can Brahman be equally immanent and transcendent?,https://www.youtube.com/watch?v=tMSnomUpAqc&t=142s
Who is the doer of action?,https://www.youtube.com/watch?v=tMSnomUpAqc&t=1297s
"Swamiji, what is your daily routine?",https://www.youtube.com/watch?v=tMSnomUpAqc&t=1995s
Can art lead us to the infinite?  What is the nature of abhyasa?  What is the nature of vairagya?,https://www.youtube.com/watch?v=tMSnomUpAqc&t=2074s
"If Buddhism believes in reincarnation, why not the Atman?",https://www.youtube.com/watch?v=tMSnomUpAqc&t=3260s
 What do you mean by an appearance in consciousness?  Is it permitted to think of consciousness with qualities?,https://www.youtube.com/watch?v=tMSnomUpAqc&t=3700s
How can we be sure that this waking world does not occur in our mind like a dream?,https://www.youtube.com/watch?v=tMSnomUpAqc&t=3996s
" Does moksha happen at once, or does it happen over time?",https://www.youtube.com/watch?v=tMSnomUpAqc&t=4370s
Why are there so many different perspectives on moksha?,https://www.youtube.com/watch?v=tMSnomUpAqc&t=4630s
Can there be spontaneous enlightenment without spiritual practice?,https://www.youtube.com/watch?v=tMSnomUpAqc&t=4754s
 How can reality be truly One?,https://www.youtube.com/watch?v=tMSnomUpAqc&t=5004s
" When a spiritual seeker becomes stuck, is a guru necessary?",https://www.youtube.com/watch?v=tMSnomUpAqc&t=5641s
 How is it that the self is in all beings from the chit (consciousness) perspective?,https://www.youtube.com/watch?v=oqBEnsOendk&t=92s
Where is my consciousness when I am sleeping? Can I use sleep as a spiritual practice?,https://www.youtube.com/watch?v=oqBEnsOendk&t=1117s
Will a realized person retain their individuality after enlightenment?,https://www.youtube.com/watch?v=oqBEnsOendk&t=1615s
Why do we call this world false?,https://www.youtube.com/watch?v=oqBEnsOendk&t=2438s
 What does Sri Ramakrishna mean by going into the black water (in reference to samadhi)?,https://www.youtube.com/watch?v=oqBEnsOendk&t=3353s
"If we want to take up a life of renunciation, what practices should be followed?",https://www.youtube.com/watch?v=oqBEnsOendk&t=3630s
Isn't enlightenment part of Maya?,https://www.youtube.com/watch?v=4QDmwE0Fw2o&t=144s
"The witness consciousness, sat, chit, ananda, the basis of all truths, cannot perform any action. The mind removes its own veil. How can we turn this understanding into meditation?",https://www.youtube.com/watch?v=4QDmwE0Fw2o&t=965s
"In the Gospel, Sri Ramakrishna says to ""dive deep"". What does this mean?",https://www.youtube.com/watch?v=4QDmwE0Fw2o&t=2050s
" What does Sri Ramakrishna mean when he tells Naren ""He who was Rama and he who was Krishna was born again as Ramakrishna, but not in your Vedantic sense""?",https://www.youtube.com/watch?v=4QDmwE0Fw2o&t=3005s
 How do I know if I am progressing spiritually?  How can one recognize an enlightened being?,https://www.youtube.com/watch?v=4QDmwE0Fw2o&t=3570s
Why is there a tradition of fear in relation to God?,https://www.youtube.com/watch?v=4QDmwE0Fw2o&t=4525s
 How can I worship God if I am one with God?,https://www.youtube.com/watch?v=yzZ8L5vmgq0&t=40s
" I find it easy to say ""I am Brahman"", but how can I say ""I am Jesus""?",https://www.youtube.com/watch?v=yzZ8L5vmgq0&t=778s
" When we pray for peace, who are we praying to?",https://www.youtube.com/watch?v=yzZ8L5vmgq0&t=1172s
 My dream borrows material from my waking experience.  Where does my waking reality borrow material from?,https://www.youtube.com/watch?v=yzZ8L5vmgq0&t=1598s
"As our identities are ephemeral in dreams, aren't our identities also ephemeral in awareness?  How is Advaita as expressed by Nisargadatta different from Advaita taught in the Ramakrishna Order?",https://www.youtube.com/watch?v=yzZ8L5vmgq0&t=2163s
"After having our vices under control, what is the next step forward? After having cleansed the mind, what is the next step in mediation?",https://www.youtube.com/watch?v=yzZ8L5vmgq0&t=2810s
 What hope is there for an ordinary householder in achieving realization?,https://www.youtube.com/watch?v=yzZ8L5vmgq0&t=3613s
Is it possible to experience Turiya temporarily?,https://www.youtube.com/watch?v=hRp1mkuRBYU&t=53s
Why does Drg-Drsya-Viveka indicate that only the avaccheda (limitation) theory explains the appearance of one consciousness as many consciousnesses?,https://www.youtube.com/watch?v=hRp1mkuRBYU&t=688s
"If there is ultimately no free will, how is Karma applicable?",https://www.youtube.com/watch?v=hRp1mkuRBYU&t=1708s
" Who created the universe, Iswara or Hiranyagarba? Why is it said that Hiranyagarba has maximum bliss?",https://www.youtube.com/watch?v=hRp1mkuRBYU&t=2414s
"How is the witness consciousness really free, if it cannot choose what it wants to witness?",https://www.youtube.com/watch?v=hRp1mkuRBYU&t=3185s
"If both bliss and pain are in the mind, why is Atman described as pure bliss, and not also pure pain?",https://www.youtube.com/watch?v=hRp1mkuRBYU&t=3369s
What is the relationship between the reflected consciousness and pure consciousness?,https://www.youtube.com/watch?v=nENMCNBSQvQ&t=122s
"When we obtain knowledge of true consciousness, how is it that we continue to experience the current reality?",https://www.youtube.com/watch?v=nENMCNBSQvQ&t=1110s
Are the scriptures useless with regard to swadharma?,https://www.youtube.com/watch?v=nENMCNBSQvQ&t=1620s
How can we keep children involved with spiritual concepts?,https://www.youtube.com/watch?v=nENMCNBSQvQ&t=1966s
"If the universe is continuously rising and falling, is the universe something different from the Atman?",https://www.youtube.com/watch?v=nENMCNBSQvQ&t=2231s
How can we resolve the conflict between our spiritual journey and responsibilities in daily life?,https://www.youtube.com/watch?v=nENMCNBSQvQ&t=2654s
"Which is correct, Jiva is Shiva, or everything is a dream?",https://www.youtube.com/watch?v=nENMCNBSQvQ&t=3328s
 Is all this philosophy just something that has been fed to us?,https://www.youtube.com/watch?v=nENMCNBSQvQ&t=3598s
How can we define God for a young person?,https://www.youtube.com/watch?v=nENMCNBSQvQ&t=3960s
 What is the relationship between a pure mind and a scattered mind?,https://www.youtube.com/watch?v=nENMCNBSQvQ&t=4466s
" What happens to the reflected consciousness after death, and after enlightenment?",https://www.youtube.com/watch?v=s3TzA-r43X8&t=310s
 What is my swadharma?,https://www.youtube.com/watch?v=s3TzA-r43X8&t=1150s
What is the difference between the knower and the witness?,https://www.youtube.com/watch?v=s3TzA-r43X8&t=2120s
" Where does Sri Ramakrishna stand in the triad of Iswara, Jiva, and Jagat?",https://www.youtube.com/watch?v=s3TzA-r43X8&t=2480s
 Is enlightenment a gradual process or a “wow” moment?,https://www.youtube.com/watch?v=s3TzA-r43X8&t=3075s
 What is Shraddha?,https://www.youtube.com/watch?v=s3TzA-r43X8&t=3760s
 Is there any overlap between psychotherapy and Vedanta?,https://www.youtube.com/watch?v=s3TzA-r43X8&t=4533s
"If the Self is the only reality, who is the doer?",https://www.youtube.com/watch?v=M-O0xsKKODo&t=215s
" How can it be said that Self is free, and yet all beings are in the Self?",https://www.youtube.com/watch?v=M-O0xsKKODo&t=725s
What is the role of psychedelics in mystical experience?,https://www.youtube.com/watch?v=M-O0xsKKODo&t=1644s
 Why is the path of Bhakti supposed to be dualistic?,https://www.youtube.com/watch?v=M-O0xsKKODo&t=2370s
 Why is fear of God discussed in religion?,https://www.youtube.com/watch?v=M-O0xsKKODo&t=3065s
 How can we deal with thoughts of dispassion towards the world?,https://www.youtube.com/watch?v=M-O0xsKKODo&t=3447s
" How can realization occur in the mind, if the mind is actually false?",https://www.youtube.com/watch?v=_HVtoK5-IIE&t=125s
" If I am pure consciousness, why do unwanted situations appear to me?",https://www.youtube.com/watch?v=_HVtoK5-IIE&t=411s
" Is it true that the ""ego"" consciousness sets the wheel of karma in motion?",https://www.youtube.com/watch?v=_HVtoK5-IIE&t=943s
How can we make the leap from the individual to the universal consciousness?,https://www.youtube.com/watch?v=_HVtoK5-IIE&t=1228s
 How is bliss the same as existence and consciousness?,https://www.youtube.com/watch?v=_HVtoK5-IIE&t=2433s
" If Brahman through Maya becomes God, why surrender to God?",https://www.youtube.com/watch?v=_HVtoK5-IIE&t=3000s
How can I turn intellectual realization into a living reality?,https://www.youtube.com/watch?v=_HVtoK5-IIE&t=3435s
 Can science lead us to the ultimate truth?,https://www.youtube.com/watch?v=_HVtoK5-IIE&t=4047s
" The path of Raja Yoga allows us to ""turn off"" the world and see the ultimate reality. Is this superior to the path of Jnana Yoga?",https://www.youtube.com/watch?v=_HVtoK5-IIE&t=4747s
 What separates the individual soul from Brahman?,https://www.youtube.com/watch?v=Yej6AY0KNN4&t=111s
 Can the self be self-aware without mind or object?,https://www.youtube.com/watch?v=Yej6AY0KNN4&t=533s
 You have said that maya projects the universe and veils the truth.  Is this the same as the Samkhya philosophy?,https://www.youtube.com/watch?v=Yej6AY0KNN4&t=986s
What is the closest concept in Vedanta to the ideas of the spirit and the soul?,https://www.youtube.com/watch?v=Yej6AY0KNN4&t=1550s
 Is Advaita Vedanta escapism?,https://www.youtube.com/watch?v=Yej6AY0KNN4&t=2379s
Is Vedanta the same as subjective idealism?,https://www.youtube.com/watch?v=Yej6AY0KNN4&t=2889s
 How can I be sure that consciousness is not manufactured by the brain?,https://www.youtube.com/watch?v=Yej6AY0KNN4&t=3315s
What is the role of the mind in self-realization?,https://www.youtube.com/watch?v=Bf45_kW2yI4&t=122s
How can deep sleep be an experience?,https://www.youtube.com/watch?v=Bf45_kW2yI4&t=2463s
" Is the ""I"" thought unique? How does investigating it lead to the Atman?",https://www.youtube.com/watch?v=Bf45_kW2yI4&t=2982s
How can we understand the real nature of the self?,https://www.youtube.com/watch?v=XY5ht6Y7WKs&t=84s
How can we develop detachment from material pursuits?,https://www.youtube.com/watch?v=XY5ht6Y7WKs&t=865s
 How is moksha defined in Vedanta?,https://www.youtube.com/watch?v=XY5ht6Y7WKs&t=1078s
What is Vedantic meditation?,https://www.youtube.com/watch?v=XY5ht6Y7WKs&t=1404s
How do I choose my ishta devata?,https://www.youtube.com/watch?v=XY5ht6Y7WKs&t=1965s
How do we know that Brahman is the ultimate reality?,https://www.youtube.com/watch?v=XY5ht6Y7WKs&t=2250s
"If everything is an appearance, how is karma kept track of?",https://www.youtube.com/watch?v=XY5ht6Y7WKs&t=2504s
 Is it true that time and space are illusions?,https://www.youtube.com/watch?v=XY5ht6Y7WKs&t=3030s
 How does consciousness appear in all things?  What is needed to see this underlying truth?,https://www.youtube.com/watch?v=tnhl0sD0Whk&t=157s
How can we say there is consciousness in deep sleep?,https://www.youtube.com/watch?v=tnhl0sD0Whk&t=1140s
 Does the 7th mantra of the Mandukya Upanishad state that Turiya is not consciousness?,https://www.youtube.com/watch?v=tnhl0sD0Whk&t=1757s
"It is said that Brahman is existence-consciousness-bliss.  Is it fair to say that Brahman is existence, with consciousness and bliss?",https://www.youtube.com/watch?v=tnhl0sD0Whk&t=2195s
" If the universe appears in consciousness as a city appears in a mirror, is there something external to consciousness that appears in consciousness?",https://www.youtube.com/watch?v=tnhl0sD0Whk&t=2682s
 [Part 1]  How do we know if we are progressing in spiritual life?,https://www.youtube.com/watch?v=tnhl0sD0Whk&t=3387s
 [Part 2]  How can an enlightened person be recognized?,https://www.youtube.com/watch?v=tnhl0sD0Whk&t=3701s
 [Part 3]  What are some practical suggestions for practicing pratyahara (withdrawal from the external world)?,https://www.youtube.com/watch?v=tnhl0sD0Whk&t=3803s
 Is the awakening of the Kundalini and the recognition of our real nature as the spirit the same as Aparokshanubhuti?,https://www.youtube.com/watch?v=liHSgzovE9Y&t=123s
" If you are already Brahman, what is the purpose of a appearing as a sentient being and finding Brahman?",https://www.youtube.com/watch?v=liHSgzovE9Y&t=668s
 How do I know that this awareness that I am is the infinite?,https://www.youtube.com/watch?v=liHSgzovE9Y&t=1115s
 [Part 1] How do we have duality in experience when reality is non-dual?,https://www.youtube.com/watch?v=liHSgzovE9Y&t=1740s
" [Part 2] If Brahman is neutral, why does Brahman manifest?",https://www.youtube.com/watch?v=liHSgzovE9Y&t=2274s
" If Brahman cannot be experienced as an object, what kind of experience is there in Nirvikalpa Samadhi?",https://www.youtube.com/watch?v=liHSgzovE9Y&t=2848s
 Why do we believe there is one awareness and not many awarenesses?,https://www.youtube.com/watch?v=liHSgzovE9Y&t=3345s
 What does Vedanta say about justice in society?,https://www.youtube.com/watch?v=dCRbTNNO4VM&t=60s
 How do we drop identification with the body?,https://www.youtube.com/watch?v=dCRbTNNO4VM&t=975s
 Why does the Quran say that Prophet Muhammad is the last prophet?,https://www.youtube.com/watch?v=dCRbTNNO4VM&t=1615s
" If I am Brahman, who is under delusion? And If Brahman is fulfilled, what need does Brahman have for power? (Second question repeated at 42:05)",https://www.youtube.com/watch?v=dCRbTNNO4VM&t=2264s
What is Vedanta's approach to the Anatman of Buddhism?,https://www.youtube.com/watch?v=dCRbTNNO4VM&t=3066s
 Is the reflected consciousness the same as the pramata (the knower)?,https://www.youtube.com/watch?v=dCRbTNNO4VM&t=4585s
 How can the law of Karma explain the sudden loss of so many lives in the current pandemic?,https://www.youtube.com/watch?v=dCRbTNNO4VM&t=5132s
 What is the difference between individual and cosmic consciousness? How can we realize the reality of one consciousness?,https://www.youtube.com/watch?v=WsblD59Y4QA&t=150s
  Why is private spirituality not spirituality?,https://www.youtube.com/watch?v=WsblD59Y4QA&t=2058s
 I am in school and have lost interest in studies. I would rather seek the spiritual truths. What are my options?,https://www.youtube.com/watch?v=WsblD59Y4QA&t=2365s
]How can the formless Brahman produce a universe of forms?,https://www.youtube.com/watch?v=WsblD59Y4QA&t=2847s
 How can Brahman in Sri Ramakrishna's Vijnana Vedanta be beyond cause and effect if the universe is a real manifestation of shakti?,https://www.youtube.com/watch?v=WsblD59Y4QA&t=3376s
  I was brought up in a christian tradition but have become interested in Vedanta.  Is is possible for a person to be pulled into Vedanta by no conscious effort?,https://www.youtube.com/watch?v=WsblD59Y4QA&t=4091s
 How to know the Self when It cannot be objectified? Is inference sufficient?,https://www.youtube.com/watch?v=yb8ZA6xvAYA&t=385s
"While we agree that waking, dreaming, and deep sleep are experienced in consciousness, why can't we say that they are real instead of unreal since they are indeed experienced?",https://www.youtube.com/watch?v=yb8ZA6xvAYA&t=1650s
" If the realization of atman is an experiential reality, then why is there a logical conflict between different spiritual traditions? Does it mean that the realized master's have different experiences?",https://www.youtube.com/watch?v=yb8ZA6xvAYA&t=2690s
" If consciousness illumines Maya, then why does it need the support of Maya to realize itself?",https://www.youtube.com/watch?v=yb8ZA6xvAYA&t=3275s
  1) To whom does enlightenment happen if we are already Brahman? 2) How can we be responsible for all the pain and suffering if we are already Brahman? 3) How can Brahman have no characteristics?,https://www.youtube.com/watch?v=qsQAPIykUL0&t=307s
" If we have family, friends, and relationships can we also reach enlightenment? Can we have both?",https://www.youtube.com/watch?v=qsQAPIykUL0&t=2270s
How can Maya be both real and unreal?,https://www.youtube.com/watch?v=qsQAPIykUL0&t=2465s
 How to reconcile the ultimate reality with Maya?,https://www.youtube.com/watch?v=qsQAPIykUL0&t=2758s
A discussion on free will inspired by the Bhagavad Gita.,https://www.youtube.com/watch?v=qsQAPIykUL0&t=3260s
 1) Does the Vedanta philosophy evolve? 2) Do new insights from science get integrated?,https://www.youtube.com/watch?v=qsQAPIykUL0&t=4073s
 Can you say more about the differences between Buddhist teaching and Vedanta teaching?,https://www.youtube.com/watch?v=qsQAPIykUL0&t=4860s
 Can we not measure in a quantitative way how much we understand?,https://www.youtube.com/watch?v=qsQAPIykUL0&t=5658s
 How do desires transmigrate after death?,https://www.youtube.com/watch?v=swpSy6smh9o&t=8s
 A step-by-step examination of the challenges one faces in grasping the ‘Witness’,https://www.youtube.com/watch?v=swpSy6smh9o&t=710s
The spiritual heaven in Vedanta.,https://www.youtube.com/watch?v=swpSy6smh9o&t=1383s
 How to manifest the knowledge of Advaita?,https://www.youtube.com/watch?v=swpSy6smh9o&t=1516s
 Who made God?,https://www.youtube.com/watch?v=swpSy6smh9o&t=2760s
 Is consciousness present in non-living things? Are they also Brahman?,https://www.youtube.com/watch?v=TNWD7G1T9Rk&t=33s
What is the nature of bliss? Is it dependent on the mind? Does a pure being experience bliss all the time?,https://www.youtube.com/watch?v=TNWD7G1T9Rk&t=738s
 Does your liberation depend upon your karma?,https://www.youtube.com/watch?v=TNWD7G1T9Rk&t=1575s
 Does the presence of Maya imply duality?,https://www.youtube.com/watch?v=TNWD7G1T9Rk&t=1910s
 Does suffering bring us closer to spirituality? Can people who are mentally week resort to spirituality as an escape route?,https://www.youtube.com/watch?v=TNWD7G1T9Rk&t=2185s
 Is it difficult to stay in the non-dual path when the path of knowledge is considered difficult to follow in the current age?,https://www.youtube.com/watch?v=TNWD7G1T9Rk&t=2805s
Advice for somebody who has experienced a flash of spiritual bliss and is trying to understand and sustain it.,https://www.youtube.com/watch?v=TNWD7G1T9Rk&t=3565s
"Explain the verse from the Taittiriya Upanishad: ""He who is here in man and he who is in yonder sun—both are one.""",https://www.youtube.com/watch?v=TNWD7G1T9Rk&t=3776s
 Difference between the ego and the witness. Is consciousness a creation of the brain.,https://www.youtube.com/watch?v=UFRp9FYqQDw&t=36s
"Difference between the views that the universe never existed vs the universe is brahman. If we are one consciousness, why do we react differently in different circumstances.",https://www.youtube.com/watch?v=UFRp9FYqQDw&t=1474s
" If I do not “exist”, how do I approach the demands of the world.",https://www.youtube.com/watch?v=UFRp9FYqQDw&t=2358s
How is it possible to attain God while living in the world? How do I choose a guru? Is enlightenment possible without mantra diksha?,https://www.youtube.com/watch?v=UFRp9FYqQDw&t=2838s
 Distinguishing between vairagya (dispassion) and tamas (darkness). How to practice non-injury but still protect ourself?,https://www.youtube.com/watch?v=UFRp9FYqQDw&t=3407s
Are your tendencies from past life part of a bigger purpose in the universe?,https://www.youtube.com/watch?v=UFRp9FYqQDw&t=4100s
